(program, PROGRAM0)
(sieve, ID2)
(is, IS2)
(constant, CONST3)
(n, ID5)
(=, EQ5)
(1000, ICONST7)
(;, SEMI7)
(ch, ID9)
(=, EQ9)
(A, CCONST11)
(;, SEMI11)
(str, ID13)
(=, EQ13)
(Chuofslakdddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddjjfdlksaaaaaaaaaaaaaaaaaaaaaaaaa;lkjflsdkkkkkkkkkkkkkkkki, SCONST15)
(;, SEMI15)
(var, VAR16)
(a, ID18)
(:, COLON18)
(array, ARRAY19)
((, LPAREN20)
(2, ICONST22)
(.., DOTDOT22)
(), RPAREN23)
(of, OF24)
(;, SEMI25)
(i, ID27)
(,, COMMMA27)
(:, COLON28)
(;, SEMI29)
(count, ID31)
(:, COLON31)
(;, SEMI32)
(function, FUNCTION33)
((, LPAREN34)
(:, COLON35)
(), RPAREN36)
(return, RETURN37)
(is, IS38)
(var, VAR39)
(x, ID41)
(:, COLON41)
(;, SEMI42)
(begin, BEGIN43)
(i, ID45)
(:=, COLEQ45)
(+, PLUS46)
(1, ICONST48)
(;, SEMI48)
(x, ID50)
(:=, COLEQ50)
(;, SEMI51)
(while, WHILE52)
(>, GT53)
(div, DIV54)
(loop, LOOP55)
(:=, COLEQ56)
((, LPAREN57)
(+, PLUS58)
(div, DIV59)
(), RPAREN60)
(div, DIV61)
(2, ICONST63)
(endloop, ENDLOOP63)
(;, SEMI64)
(return, RETURN65)
(end, END66)
(;, SEMI67)
(begin, BEGIN68)
(for, FOR69)
(:=, COLEQ70)
(2, ICONST72)
(to, TO72)
(loop, LOOP73)
((, LPAREN74)
(), RPAREN75)
(:=, COLEQ76)
(0, ICONST78)
(endloop, ENDLOOP78)
(;, SEMI79)
(for, FOR80)
(:=, COLEQ81)
(2, ICONST83)
(to, TO83)
((, LPAREN84)
(), RPAREN85)
(loop, LOOP86)
(if, IF87)
((, LPAREN88)
(), RPAREN89)
(=, EQ90)
(0, ICONST92)
(then, THEN92)
(:=, COLEQ93)
(+, PLUS94)
(;, SEMI95)
(while, WHILE96)
(<=, LEnumber97)
(loop, LOOP98)
((, LPAREN99)
(), RPAREN100)
(:=, COLEQ101)
(1, ICONST103)
(;, SEMI103)
(j, ID105)
(:=, COLEQ105)
(+, PLUS106)
(;, SEMI107)
(endloop, ENDLOOP108)
(endif, ENDIF109)
(endloop, ENDLOOP110)
(;, SEMI111)
(write, ID113)
((, LPAREN113)
(\n, SCONST115)
(), RPAREN115)
(;, SEMI116)
(count, ID118)
(:=, COLEQ118)
(0, ICONST120)
(;, SEMI120)
(for, FOR121)
(:=, COLEQ122)
(2, ICONST124)
(to, TO124)
(loop, LOOP125)
(if, IF126)
((, LPAREN127)
(), RPAREN128)
(=, EQ129)
(0, ICONST131)
(then, THEN131)
((, LPAREN132)
(), RPAREN133)
(;, SEMI134)
(count, ID136)
(:=, COLEQ136)
(+, PLUS137)
(1, ICONST139)
(;, SEMI139)
(if, IF140)
(=, EQ141)
(20, ICONST143)
(then, THEN143)
((, LPAREN144)
(\n, SCONST146)
(), RPAREN146)
(;, SEMI147)
(count, ID149)
(:=, COLEQ149)
(0, ICONST151)
(endif, ENDIF151)
(else, ELSE152)
((, LPAREN153)
(, SCONST155)
(), RPAREN155)
(;, SEMI156)
(endif, ENDIF157)
(endloop, ENDLOOP158)
(;, SEMI159)
(write, ID161)
((, LPAREN161)
(\n, SCONST163)
(), RPAREN163)
